sequence,AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ
0,-566,110,925,226,2540,1804
1,-494,95,888,263,2267,1763
2,-450,93,848,187,2367,1651
3,-450,115,845,64,2439,1460
4,-484,133,864,-63,2206,1149
5,-497,148,864,-18,1755,805
6,-506,161,808,77,1218,448
7,-515,158,791,31,708,98
8,-535,166,788,-245,316,-181
9,-547,145,828,-458,-180,-427
10,-550,108,884,-610,-512,-560
11,-534,75,932,-657,-760,-620
12,-472,45,925,-487,-870,-644
13,-458,52,892,-303,-725,-636
14,-462,80,892,-243,-688,-673
15,-458,80,902,-163,-932,-855
16,-454,95,897,-98,-1268,-1030
17,-449,89,871,-8,-1548,-1214
18,-471,89,862,-3,-1893,-1456
19,-519,115,868,-61,-2329,-1718
20,-583,102,910,-42,-3089,-2017
21,-588,78,915,-32,-3796,-2101
22,-559,77,888,15,-3958,-1982
23,-453,44,880,-122,-3716,-1700
24,-406,43,908,-401,-2989,-1314
25,-391,51,937,-555,-2167,-956
26,-411,56,932,-624,-1585,-712
27,-398,97,897,-567,-1157,-519
28,-405,96,892,-622,-1221,-529
29,-363,82,920,-794,-1448,-587
30,-347,67,920,-876,-1442,-620
31,-359,57,917,-905,-1327,-632
32,-395,32,929,-925,-1391,-611
33,-375,-13,925,-960,-1352,-450
34,-366,-50,974,-1010,-1044,-161
35,-373,-92,1022,-1040,-710,132
36,-341,-115,1071,-993,-444,493
37,-284,-110,1078,-673,-321,778
38,-259,-83,1023,-255,-473,843
39,-276,-67,997,15,-987,667
40,-266,-56,977,15,-1538,429
41,-239,-67,948,-65,-1889,192
42,-206,-57,944,-173,-2061,-38
43,-177,-65,972,-417,-2270,-304
44,-138,-69,977,-639,-2706,-669
45,-149,-66,962,-712,-2911,-913
46,-148,-59,919,-698,-3155,-1126
47,-128,-47,941,-967,-3714,-1364
48,-156,-23,974,-1387,-4464,-1570
49,-59,-84,923,-2374,-5860,-1409
50,-31,-158,975,-2175,-5639,-1390
51,14,-147,1002,-1948,-5032,-1355
52,-20,-72,1036,-1967,-4428,-1154
53,104,-106,1088,-2089,-4731,-1296
54,265,-63,1004,-1632,-5577,-2056
55,105,-98,708,-823,-5161,-2607
56,-63,-22,732,-897,-3128,-2347
